"regions","reseves","indicators","Unit","Date","Value"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2014","3"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2015","3"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2016","0.3"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2017","0.3"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2018","0.3"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2019","0.3"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2020","0.3"
"Muscat","Al Khuwair Natural Reserve","Area","km2","2021","0.3"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2014","0"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2015","0"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2016","0"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2017","125"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2018","0"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2019","0"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2020","0"
"Muscat","Al Khuwair Natural Reserve","Number of Visitors","Number","2021","0"
"Muscat","Al Qurum Natural Reserve","Area","km2","2014","1.72"
"Muscat","Al Qurum Natural Reserve","Area","km2","2015","1.72"
"Muscat","Al Qurum Natural Reserve","Area","km2","2016","1.046"
"Muscat","Al Qurum Natural Reserve","Area","km2","2017","1.046"
"Muscat","Al Qurum Natural Reserve","Area","km2","2018","1.046"
"Muscat","Al Qurum Natural Reserve","Area","km2","2019","1.046"
"Muscat","Al Qurum Natural Reserve","Area","km2","2020","1.046"
"Muscat","Al Qurum Natural Reserve","Area","km2","2021","1.046"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2014","450"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2015","705"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2016","2020"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2017","1241"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2018","967"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2019","1523"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2020","773"
"Muscat","Al Qurum Natural Reserve","Number of Visitors","Number","2021","1132"
"Muscat","Serine Nature Reserve","Area","km2","2014","780"
"Muscat","Serine Nature Reserve","Area","km2","2015","780"
"Muscat","Serine Nature Reserve","Area","km2","2016","780.5"
"Muscat","Serine Nature Reserve","Area","km2","2017","780.5"
"Muscat","Serine Nature Reserve","Area","km2","2018","780.5"
"Muscat","Serine Nature Reserve","Area","km2","2019","780.5"
"Muscat","Serine Nature Reserve","Area","km2","2020","780.5"
"Muscat","Serine Nature Reserve","Area","km2","2021","780.5"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2014","0"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2015","8"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2016","10"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2017","350"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2018","23"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2019","605"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2020","13"
"Muscat","Serine Nature Reserve","Number of Visitors","Number","2021","42"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2014","93"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2015","93"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2016","93.8"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2017","93.8"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2018","93.8"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2019","93.8"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2020","93.8"
"Muscat","Ras Shajar Natural Reserve","Area","km2","2021","93.8"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2014","0"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2015","37"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2016","140"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2017","2500"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2018","691"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2019","921"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2020","2"
"Muscat","Ras Shajar Natural Reserve","Number of Visitors","Number","2021","32"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2014","5.6"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2015","5.6"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2016","0.57"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2017","0.57"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2018","0.57"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2019","0.57"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2020","0.57"
"Dhofar","Khawr Salalah Natural Reserve","Area","km2","2021","0.57"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2014","112"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2015","65"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2016","0"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2017","0"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2018","0"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2019","0"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2020","0"
"Dhofar","Khawr Salalah Natural Reserve","Number of Visitors","Number","2021","0"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2014","4.5"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2015","4.5"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2016","4500"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2017","4500"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2018","4500"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2019","4500"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2020","4500"
"Dhofar","Jabal Samhan Nature Reserve","Area","km2","2021","4500"
"Dhofar","Jabal Samhan Nature Reserve","Number of Visitors","Number","2019","371"
"Dhofar","Jabal Samhan Nature Reserve","Number of Visitors","Number","2020","282"
"Dhofar","Jabal Samhan Nature Reserve","Number of Visitors","Number","2021","421"
"Dhofar","Dhofar Lagoons","Area","km2","2014","13.12"
"Dhofar","Dhofar Lagoons","Area","km2","2015","13.12"
"Dhofar","Dhofar Lagoons","Area","km2","2016","13.12"
"Dhofar","Dhofar Lagoons","Area","km2","2017","13.12"
"Dhofar","Dhofar Lagoons","Area","km2","2018","13.12"
"Dhofar","Dhofar Lagoons","Number of Visitors","Number","2014","0"
"Dhofar","Dhofar Lagoons","Number of Visitors","Number","2015","0"
"Dhofar","Dhofar Lagoons","Number of Visitors","Number","2016","0"
"Dhofar","Dhofar Lagoons","Number of Visitors","Number","2017","182987"
"Dhofar","Dhofar Lagoons","Number of Visitors","Number","2018","0"
"Dhofar","Dhofar Lagoons","Number of Visitors","Number","2021","0"
"Dhofar","Khor Al Mughsail Reserve","Area","km2","2016","0.0006"
"Dhofar","Khor Al Mughsail Reserve","Area","km2","2017","0.0006"
"Dhofar","Khor Al Mughsail Reserve","Area","km2","2018","0.0006"
"Dhofar","Khor Al Mughsail Reserve","Area","km2","2019","0.0006"
"Dhofar","Khor Al Mughsail Reserve","Area","km2","2020","0.0006"
"Dhofar","Khor Al Mughsail Reserve","Area","km2","2021","0.0006"
"Dhofar","Khor Al Baleed Reserve","Area","km2","2016","1"
"Dhofar","Khor Al Baleed Reserve","Area","km2","2017","1"
"Dhofar","Khor Al Baleed Reserve","Area","km2","2018","1"
"Dhofar","Khor Al Baleed Reserve","Area","km2","2019","1"
"Dhofar","Khor Al Baleed Reserve","Area","km2","2020","1"
"Dhofar","Khor Al Baleed Reserve","Area","km2","2021","1"
"Dhofar","Khor Al Baleed Reserve","Number of Visitors","Number","2016","117744"
"Dhofar","Khor Al Baleed Reserve","Number of Visitors","Number","2017","103770"
"Dhofar","Khor Al Baleed Reserve","Number of Visitors","Number","2018","98878"
"Dhofar","Khor Al Baleed Reserve","Number of Visitors","Number","2019","98274"
"Dhofar","Khor Al Baleed Reserve","Number of Visitors","Number","2020","11871"
"Dhofar","Khor Al Baleed Reserve","Number of Visitors","Number","2021","26287"
"Dhofar","Khor Soli Reserve","Area","km2","2016","1"
"Dhofar","Khor Soli Reserve","Area","km2","2017","1"
"Dhofar","Khor Soli Reserve","Area","km2","2018","1"
"Dhofar","Khor Soli Reserve","Area","km2","2019","1"
"Dhofar","Khor Soli Reserve","Area","km2","2020","1"
"Dhofar","Khor Soli Reserve","Area","km2","2021","1"
"Dhofar","Khor Al-Daharis Reserve","Area","km2","2016","0.0006"
"Dhofar","Khor Al-Daharis Reserve","Area","km2","2017","0.0006"
"Dhofar","Khor Al-Daharis Reserve","Area","km2","2018","0.0006"
"Dhofar","Khor Al-Daharis Reserve","Area","km2","2019","0.0006"
"Dhofar","Khor Al-Daharis Reserve","Area","km2","2020","0.0006"
"Dhofar","Khor Al-Daharis Reserve","Area","km2","2021","0.0006"
"Dhofar","Khor Taqa Reserve","Area","km2","2016","1.07"
"Dhofar","Khor Taqa Reserve","Area","km2","2017","1.07"
"Dhofar","Khor Taqa Reserve","Area","km2","2018","1.07"
"Dhofar","Khor Taqa Reserve","Area","km2","2019","1.07"
"Dhofar","Khor Taqa Reserve","Area","km2","2020","1.07"
"Dhofar","Khor Taqa Reserve","Area","km2","2021","1.07"
"Dhofar","Khor Rori Reserve","Area","km2","2016","8.2"
"Dhofar","Khor Rori Reserve","Area","km2","2017","8.2"
"Dhofar","Khor Rori Reserve","Area","km2","2018","8.2"
"Dhofar","Khor Rori Reserve","Area","km2","2019","8.2"
"Dhofar","Khor Rori Reserve","Area","km2","2020","8.2"
"Dhofar","Khor Rori Reserve","Area","km2","2021","8.2"
"Dhofar","Khor Rori Reserve","Number of Visitors","Number","2016","65092"
"Dhofar","Khor Rori Reserve","Number of Visitors","Number","2017","52582"
"Dhofar","Khor Rori Reserve","Number of Visitors","Number","2018","51174"
"Dhofar","Khor Rori Reserve","Number of Visitors","Number","2019","52030"
"Dhofar","Khor Rori Reserve","Number of Visitors","Number","2020","7037"
"Dhofar","Khor Rori Reserve","Number of Visitors","Number","2021","12916"
"Dhofar","Khor Awqad Reserve","Area","km2","2016","0.00016"
"Dhofar","Khor Awqad Reserve","Area","km2","2017","0.00016"
"Dhofar","Khor Awqad Reserve","Area","km2","2018","0.00016"
"Dhofar","Khor Awqad Reserve","Area","km2","2019","0.00016"
"Dhofar","Khor Awqad Reserve","Area","km2","2020","0.00016"
"Dhofar","Khor Awqad Reserve","Area","km2","2021","0.00016"
"Dhofar","Khor Al-Quram Al-Saghir Reserve","Area","km2","2016","0.00035"
"Dhofar","Khor Al-Quram Al-Saghir Reserve","Area","km2","2017","0.00035"
"Dhofar","Khor Al-Quram Al-Saghir Reserve","Area","km2","2018","0.00035"
"Dhofar","Khor Al-Quram Al-Saghir Reserve","Area","km2","2019","0.00035"
"Dhofar","Khor Al-Quram Al-Saghir Reserve","Area","km2","2020","0.00035"
"Dhofar","Khor Al-Quram Al-Saghir Reserve","Area","km2","2021","0.00035"
"Dhofar","Khor Al-Qurm Al-Kabeer Reserve","Area","km2","2016","0.00014"
"Dhofar","Khor Al-Qurm Al-Kabeer Reserve","Area","km2","2017","0.00014"
"Dhofar","Khor Al-Qurm Al-Kabeer Reserve","Area","km2","2018","0.00014"
"Dhofar","Khor Al-Qurm Al-Kabeer Reserve","Area","km2","2019","0.00014"
"Dhofar","Khor Al-Qurm Al-Kabeer Reserve","Area","km2","2020","0.00014"
"Dhofar","Khor Al-Qurm Al-Kabeer Reserve","Area","km2","2021","0.00014"
"Dhofar","Khor Kharfout Archaeological Reserve","Area","km2","2020","143.4"
"Dhofar","Khor Kharfout Archaeological Reserve","Area","km2","2021","143.4"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2014","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2015","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2016","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2017","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2018","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2019","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2020","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Area","km2","2021","122"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Number of Visitors","Number","2016","158501"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Number of Visitors","Number","2017","231194"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Number of Visitors","Number","2018","226172"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Number of Visitors","Number","2019","224147"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Number of Visitors","Number","2020","187623"
"Ad Dakhliyah","Al Jabal Al Akhdhar Sanctuary for Natural Sceneries","Number of Visitors","Number","2021","204999"
"Ad Dakhliyah","Western Starlight Stone Reserve","Area","km2","2019","386"
"Ad Dakhliyah","Western Starlight Stone Reserve","Area","km2","2020","386"
"Ad Dakhliyah","Western Starlight Stone Reserve","Area","km2","2021","386"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2014","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2015","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2016","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2017","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2018","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2019","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2020","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Area","km2","2021","203"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2014","5252"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2015","7197"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2016","4136"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2017","14166"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2018","27690"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2019","31424"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2020","19783"
"Al Batinah South","Daymaniyat Islands Nature Reserve","Number of Visitors","Number","2021","25998"
"Al Batinah South","Rustaq Wildlife Reserve","Area","km2","2019","253.58"
"Al Batinah South","Rustaq Wildlife Reserve","Area","km2","2020","253.58"
"Al Batinah South","Rustaq Wildlife Reserve","Area","km2","2021","253.58"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2014","120"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2015","120"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2016","120"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2017","120"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2018","120"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2019","120"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2020","120"
"Ash Sharqiyah South","Turtles Reserve","Area","km2","2021","120"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2014","51813"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2015","30755"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2016","19545"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2017","41196"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2018","48707"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2019","45914"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2020","14381"
"Ash Sharqiyah South","Turtles Reserve","Number of Visitors","Number","2021","29362"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2014","289.5"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2015","289.5"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2016","289.5"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2017","289.5"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2018","289.5"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2019","289.5"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2020","289.5"
"Ash Sharqiyah South","Jabal Qahwan Nature Reserve","Area","km2","2021","289.5"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2014","220"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2015","220"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2016","220"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2017","220"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2018","220"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2019","220"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2020","220"
"Ash Sharqiyah South","Al-Saleel National Park","Area","km2","2021","220"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2014","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2015","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2016","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2017","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2018","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2019","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2020","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Area","km2","2021","2824.3"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2014","650"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2015","463"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2016","327"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2017","665"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2018","423"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2019","648"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2020","465"
"Al Wusta","Organisms and Fungal Reserves","Number of Visitors","Number","2021","1042"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2014","2621.62"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2015","2621.62"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2016","2621.6"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2017","2621.6"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2018","2621.6"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2019","2621.6"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2020","2621.6"
"Al Wusta","Bar Al Hikman Wetland Reserve","Area","km2","2021","2621.6"
"Al Wusta","Bar Al Hikman Wetland Reserve","Number of Visitors","Number","2016","327"
"Al Wusta","Bar Al Hikman Wetland Reserve","Number of Visitors","Number","2017","665"
"Al Wusta","Bar Al Hikman Wetland Reserve","Number of Visitors","Number","2018","423"
"Al Wusta","Bar Al Hikman Wetland Reserve","Number of Visitors","Number","2019","648"
"Al Wusta","Bar Al Hikman Wetland Reserve","Number of Visitors","Number","2020","2000"
"Al Wusta","Bar Al Hikman Wetland Reserve","Number of Visitors","Number","2021","0"
